2022-12-07 18:24:49,868-test_logger-WARNING-用例名称: 批量-删除中businessType的key缺失	请求地址：/pro/v1/workOrderV2/batch/delete请求报文：{'corpid': 'ding66041eb1c6df73f535c2f4657eb6378f', 'userId': '215252650523902241', 'platform': 'web', 'frontDev': '1', 'dataIdList': [480], 'appId': 868, 'menuId': 7016, 'formId': 9844, 'saasMark': 1, 'distributorMark': 0, '': 20300}实际结果：{"code":100001,"empty":true,"msg":"服务器开小差了","success":false,"totalCount":0}
2022-12-07 20:24:56,654-test_logger-WARNING-用例名称: 列表ok-列表页(服务项目)中listGroupId的key缺失	请求地址：/pro/v1/workOrderV2/common/list?lang=zh_CN请求报文：{'corpid': 'ding66041eb1c6df73f535c2f4657eb6378f', 'userId': '215252650523902241', 'platform': 'web', 'sortMap': {}, 'formId': 0, 'saasMark': 1, 'businessType': 20300, 'subBusinessType': 20300, 'timeFilter': {}, 'defaultGroup': 1, 'commonFilter': {}, 'del': 0, 'page': 1, 'pageSize': 20, 'conditions': [], 'statusFilter': 0, 'appId': 868, 'isSync': True, 'isRelatedCustomers': False, '': 0}实际结果：{"code":100063,"empty":true,"msg":"网络请求失败","success":false,"totalCount":0}
2022-12-07 20:25:01,914-test_logger-WARNING-用例名称: 列表ok-列表页(服务项目)中listGroupId的value缺失	请求地址：/pro/v1/workOrderV2/common/list?lang=zh_CN请求报文：{'corpid': 'ding66041eb1c6df73f535c2f4657eb6378f', 'userId': '215252650523902241', 'platform': 'web', 'sortMap': {}, 'formId': 0, 'saasMark': 1, 'businessType': 20300, 'subBusinessType': 20300, 'timeFilter': {}, 'listGroupId': '', 'defaultGroup': 1, 'commonFilter': {}, 'del': 0, 'page': 1, 'pageSize': 20, 'conditions': [], 'statusFilter': 0, 'appId': 868, 'isSync': True, 'isRelatedCustomers': False}实际结果：{"code":100063,"empty":true,"msg":"网络请求失败","success":false,"totalCount":0}
2022-12-07 20:25:19,205-test_logger-WARNING-用例名称: 列表ok-列表页(服务项目)中defaultGroup的key缺失	请求地址：/pro/v1/workOrderV2/common/list?lang=zh_CN请求报文：{'corpid': 'ding66041eb1c6df73f535c2f4657eb6378f', 'userId': '215252650523902241', 'platform': 'web', 'sortMap': {}, 'formId': 0, 'saasMark': 1, 'businessType': 20300, 'subBusinessType': 20300, 'timeFilter': {}, 'listGroupId': 0, 'commonFilter': {}, 'del': 0, 'page': 1, 'pageSize': 20, 'conditions': [], 'statusFilter': 0, 'appId': 868, 'isSync': True, 'isRelatedCustomers': False, '': 1}实际结果：{"code":100001,"empty":true,"msg":"服务器开小差了","success":false,"totalCount":0}
2022-12-07 20:25:22,386-test_logger-WARNING-用例名称: 列表ok-列表页(服务项目)中defaultGroup的value缺失	请求地址：/pro/v1/workOrderV2/common/list?lang=zh_CN请求报文：{'corpid': 'ding66041eb1c6df73f535c2f4657eb6378f', 'userId': '215252650523902241', 'platform': 'web', 'sortMap': {}, 'formId': 0, 'saasMark': 1, 'businessType': 20300, 'subBusinessType': 20300, 'timeFilter': {}, 'listGroupId': 0, 'defaultGroup': '', 'commonFilter': {}, 'del': 0, 'page': 1, 'pageSize': 20, 'conditions': [], 'statusFilter': 0, 'appId': 868, 'isSync': True, 'isRelatedCustomers': False}实际结果：{"code":100001,"empty":true,"msg":"服务器开小差了","success":false,"totalCount":0}
2022-12-07 20:25:48,378-test_logger-WARNING-用例名称: 列表ok-列表页(服务项目)中del的value缺失	请求地址：/pro/v1/workOrderV2/common/list?lang=zh_CN请求报文：{'corpid': 'ding66041eb1c6df73f535c2f4657eb6378f', 'userId': '215252650523902241', 'platform': 'web', 'sortMap': {}, 'formId': 0, 'saasMark': 1, 'businessType': 20300, 'subBusinessType': 20300, 'timeFilter': {}, 'listGroupId': 0, 'defaultGroup': 1, 'commonFilter': {}, 'del': '', 'page': 1, 'pageSize': 20, 'conditions': [], 'statusFilter': 0, 'appId': 868, 'isSync': True, 'isRelatedCustomers': False}实际结果：{"code":100001,"empty":true,"msg":"服务器开小差了","success":false,"totalCount":0}
2022-12-08 10:29:33,477-test_logger-WARNING-用例名称: 详情ok-数据中businessType的key缺失	请求地址：/pro/v1/workOrderV2/common/detail/get?lang=zh_CN请求报文：{'corpid': 'ding66041eb1c6df73f535c2f4657eb6378f', 'userId': '215252650523902241', 'platform': 'web', 'frontDev': '1', 'appId': 868, 'dataId': 484, 'distributorMark': 0, 'saasMark': 1, 'subBusinessType': 20300, 'menuId': 7016, 'formId': 9844, '': 20300}实际结果：{"code":100001,"empty":true,"msg":"服务器开小差了","success":false,"totalCount":0}
2022-12-08 10:29:36,729-test_logger-WARNING-用例名称: 详情ok-数据中businessType的value缺失	请求地址：/pro/v1/workOrderV2/common/detail/get?lang=zh_CN请求报文：{'corpid': 'ding66041eb1c6df73f535c2f4657eb6378f', 'userId': '215252650523902241', 'platform': 'web', 'frontDev': '1', 'appId': 868, 'dataId': 484, 'distributorMark': 0, 'saasMark': 1, 'businessType': '', 'subBusinessType': 20300, 'menuId': 7016, 'formId': 9844}实际结果：{"code":100001,"empty":true,"msg":"服务器开小差了","success":false,"totalCount":0}
2022-12-08 11:14:49,764-test_logger-WARNING-用例名称: 详情ok-框架中dataId的数字类型value值转变为最大int值	请求地址：/pro/v1/workOrderV2/common/detail?lang=zh_CN请求报文：{'corpid': 'ding66041eb1c6df73f535c2f4657eb6378f', 'userId': '215252650523902241', 'platform': 'web', 'frontDev': '1', 'menuId': 7016, 'appId': 868, 'dataId': 9999999999, 'saasMark': 1, 'businessType': 20300, 'subBusinessType': 20300}实际结果：{"code":100001,"empty":true,"msg":"服务器开小差了","success":false,"totalCount":0}
2022-12-08 11:14:50,966-test_logger-WARNING-用例名称: 详情ok-框架中dataId的数字类型value值转变为最小int值	请求地址：/pro/v1/workOrderV2/common/detail?lang=zh_CN请求报文：{'corpid': 'ding66041eb1c6df73f535c2f4657eb6378f', 'userId': '215252650523902241', 'platform': 'web', 'frontDev': '1', 'menuId': 7016, 'appId': 868, 'dataId': -9999999999, 'saasMark': 1, 'businessType': 20300, 'subBusinessType': 20300}实际结果：{"code":100001,"empty":true,"msg":"服务器开小差了","success":false,"totalCount":0}
2022-12-08 14:15:22,046-test_logger-WARNING-用例名称: APP详情中businessType的key缺失	请求地址：/pro/v1/workOrderV2/mobile/common/detail/get请求报文：{'corpid': 'ding66041eb1c6df73f535c2f4657eb6378f', 'userId': '215252650523902241', 'platform': 'dingtalk', 'frontDev': '1', 'dataId': 503, 'appId': 868, 'menuId': 7016, 'saasMark': 1, 'subBusinessType': 20300, 'distributorMark': 0, 'formId': 9844, 'timestamp': 1670479796658, '': 20300}实际结果：{"code":100001,"empty":true,"msg":"服务器开小差了","success":false,"totalCount":0}
